Moisture (14%),Foreign Matter (0.5%),Broken (25%),Red & Chalky grains (7%),Damaged Grain (2%),Discolored grain (2%),Final Value,Grade
13.1,0.1,24.1,4.3,1.1,1.5,9.536,B
13.8,0.1,23.2,4.4,1.1,1.4,9.802,B
11.3,0.2,23.7,3.7,1.6,1.5,8.586,A
10.8,0.1,21.8,3.5,1.5,1.8,8.112,A
12.2,0,22.9,4.7,1.4,1.2,8.992,A
12.8,0.1,23.3,4.1,1.8,1.6,9.332,B
12.2,0.2,24.2,5.2,1.9,1.2,9.242,A
12.5,0.1,23.7,5.8,1.5,1.2,9.358,B
12.2,0.2,22.7,3.2,1.2,1.4,8.858,A
12.3,0.1,24.3,3.5,1.6,1.8,9.118,A
12.2,0.2,24.3,5.2,1.6,1.9,9.262,A
11.8,0.4,24.1,3.2,1.2,1.3,8.834,A
11.8,0.2,22.8,2.8,1.3,1.5,8.638,A
11.6,0.3,23.3,4.5,1.4,1.6,8.788,A
12.8,0.3,23.7,4.2,1.5,1.4,9.396,B
11.6,0.4,20.3,3.8,1.2,1.7,8.43,A
13.8,0.2,23.7,5.4,1.2,1.8,9.994,C
13.1,0.3,21.8,5.7,1.6,1.4,9.512,B
13.9,0.3,22.4,5.6,1.4,1.6,9.958,C
13.4,0.1,23.8,5.2,1.5,1.5,9.77,B
13.3,0.3,23.7,5.6,1.3,1.9,9.794,B
13.3,0.2,23.2,5.2,1.4,1.5,9.674,B
13.1,0.2,21.9,5.1,1.2,1.4,9.418,B
13.8,0.1,24.1,4.9,1.6,1.8,9.988,C
13.9,0.1,23.1,5.1,1.6,1.3,9.938,C
12.9,0.2,23,4.8,1.3,1.5,9.408,B
13.4,0.2,22.4,5.1,1.2,1.6,9.626,B
12.7,0.1,21.9,4.3,1.4,1.9,9.15,A
12.8,0.3,24.4,5.9,1.2,1.6,9.626,B
13.5,0.3,24.1,4.1,1.5,1.5,9.78,B
13.8,0.3,23.2,5.6,1.9,1.5,10.014,C
12.7,0.3,23.7,4.8,1.4,1.6,9.408,B
13.1,0.2,22.7,5.9,1.5,1.1,9.584,B
12.6,0.2,22.9,4.3,1.2,1.6,9.196,A
12.4,0.1,23.3,5.7,1.5,1.5,9.27,B
13.2,0.3,24.2,4.5,1.4,1.2,9.662,B
13.2,0.2,23.7,3.8,1.5,1.6,9.544,B
13.1,0.4,22.7,4.3,1.6,1.9,9.502,B
13.7,0.2,24.3,4.6,1.2,1.5,9.912,C
13.2,0.2,24.3,4.1,1.3,1.4,9.614,B
13.2,0.2,24.1,3.7,1.2,1.5,9.552,B
13.2,0.1,22.8,3.8,1.8,1.8,9.46,B
13.4,0.3,23.3,4.1,1.2,1.2,9.62,B
13.3,0.2,22,4.3,1.7,1.6,9.486,B
13.2,0.3,20.3,3.9,1.9,1.2,9.242,A
13.5,0.1,23.7,4.3,1.2,1.2,9.69,B
13.4,0.4,21.8,4.1,1.4,1.4,9.51,B
13.3,0.1,22.4,4.3,1.5,1.8,9.502,B
13.4,0.2,23.8,3.7,1.2,1.9,9.638,B
13.1,0.2,22.5,5.4,0.9,1.3,9.486,B
13.2,0.2,23.7,4.2,0.8,1.5,9.538,B
12.2,0.3,23,4.9,1.3,1.6,9.092,A
13.9,0.4,23.1,4.5,1.2,1.4,9.918,C
12.5,0.2,23.5,4.6,1.3,1.7,9.246,A
13.8,0.1,21.9,4.4,1.2,1.6,9.686,B
13.9,0.4,22.3,5.3,1.6,1.3,9.938,C
13.9,0,20.1,5.9,1.4,1.5,9.694,B
12.4,0.1,22.1,5.7,0.9,1.2,9.102,A
13.6,0,23.2,4.3,1.3,1.8,9.7,B
13.9,0.4,23.1,5.8,1.3,1.3,10.05,C
13.9,0.5,24.1,3.9,1.4,1.6,9.998,C
12.5,0.2,23.1,4.3,1.2,1.4,9.158,A
11.9,0.2,23,4.9,1.9,1.4,8.95,A
13.6,0.3,19.7,4.9,0.9,1.9,9.45,B
13.6,0.2,22.4,3.3,1.6,1.3,9.558,B
12.9,0.2,22.7,3.1,1.7,1.6,9.236,A
13.5,0.4,24.1,4.9,1.9,1.8,9.916,C
13.9,0.1,23.2,2.8,1.8,1.9,9.754,B
13.6,0.4,23.7,3.4,1.9,1.5,9.764,B
13.2,0.1,21.8,4.5,1.8,1.9,9.434,B
13.5,0.2,22.9,3.8,1.9,1.9,9.65,B
13.5,0,23.3,4.9,1.6,1.5,9.726,B
13.1,0.3,24.2,4.5,1.9,1.4,9.65,B
13.9,0.1,23.7,5.9,2,1.4,10.106,C
12.9,0.1,22.7,2.7,0.4,1.6,9.098,A
13.8,0.3,24.3,2.8,0.9,1.5,9.784,B
12.9,0.1,24.3,3.3,1.6,1.9,9.402,B
13.8,0.2,24.1,3.9,1.6,1.5,9.896,C
13.1,0.4,22.8,3.5,1.4,1.4,9.4,B
13.9,0.1,23.3,5.2,1.5,1.8,9.982,C
12.9,0.1,23.7,5.8,1.9,1.3,9.586,B
13.9,0.5,20.3,5.2,1.8,1.5,9.768,B
12.9,0.3,23.7,2.8,1.8,1.6,9.332,B
13.8,0.2,21.8,3.2,1.6,1.9,9.612,B
12.7,0.2,22.4,4.5,1.9,1.6,9.258,A
13.8,0.1,23.8,3.4,1.6,1.5,9.796,B
12.8,0.2,23.7,3.9,1.6,1.5,9.356,B
13.8,0.1,23.4,3.5,1.3,1.6,9.752,B
13.1,0.1,22.8,4.5,1.2,1.1,9.416,B
13.8,0.1,22.2,3.5,1.6,1.6,9.65,B
12.8,0.2,22.3,3.2,1.2,1.5,9.122,A
13.4,0.1,23.4,3.2,1.3,1.2,9.506,B
13.1,0.2,22.3,3.2,1.5,1.6,9.294,B
12.9,0.1,23.1,4.9,1.4,1.9,9.43,B
13.4,0.1,20.8,3.5,1.5,1.5,9.3,B
12.6,0.1,24.4,3.9,1.9,1.4,9.32,B
12.6,0.2,22.2,3.6,1.6,1.5,9.076,A
12.9,0.2,21.8,3.3,1.6,1.8,9.168,A
13.6,0.1,24.3,3.2,1.6,1.2,9.714,B
13.9,0.3,23,3.5,1.2,1.6,9.796,B
13.4,0.3,22,3.1,1.3,1.2,9.396,B
13.3,0.1,24.3,2.8,1.2,1.2,9.5,B
13.3,0.3,24.1,3.6,1.5,1.4,9.626,B
13.1,0.2,22.8,3.5,0.5,1.8,9.322,B
13.8,0.2,23.3,3.6,0.9,1.9,9.76,B
12.5,0.1,22,3.2,1.2,1.3,8.914,A
12.5,0.3,20.3,3.1,1.6,1.5,8.806,A
12.6,0.2,23.7,4.3,1.3,1.6,9.282,B
12.7,0.4,21.8,2.8,1.4,1.4,9.03,A
12.6,0.4,22.4,3.6,1.5,1.7,9.138,A
12.5,0.4,23.8,2.5,1.2,1.8,9.104,A
12.9,0.1,22.1,1.9,1.3,1.4,9.004,A
12.6,0.4,23.7,2.5,1.1,1.6,9.13,A
12.8,0.1,23,3.1,1.1,1.5,9.156,A
12.3,0.2,23.1,2.8,1.6,1.9,8.952,A
12.3,0,22,3.6,1.5,1.5,8.86,A
12.5,0.3,21.9,5.6,1.4,1.4,9.2,A
12.4,0.1,22.3,5.3,1.8,1.8,9.16,A
12.8,0.1,20.1,5.4,1.9,1.3,9.136,A
13.1,0.3,22.1,5.6,1.5,1.5,9.53,B
12.9,0.1,23.2,3.2,1.2,1.6,9.246,A
12.6,0.2,23.1,3.1,1.6,1.9,9.132,A
12.8,0.4,24.1,3.8,1.6,1.6,9.43,B
13.2,0.1,23.1,3.8,1.2,1.5,9.442,B
12.8,0.1,23,3.8,1.3,1.5,9.238,A
13.8,0.5,19.7,3.8,1.4,1.9,9.51,B
13.2,0.3,21.9,3.1,1.5,1.5,9.31,B
13.9,0.2,24.4,4.3,1.2,1.4,9.988,C
12.9,0.2,24.1,4.6,1.2,1.8,9.504,B
12.9,0,23.2,4.1,1.6,1.3,9.328,B
12.5,0.1,23.7,3.7,1.4,1.5,9.154,A
13.5,0.1,21.8,3.8,1.5,1.6,9.484,B
13.6,0.2,22.9,4.3,1.3,1.9,9.714,B
13.5,0.1,23.3,3.9,1.4,1.6,9.638,B
13.4,0.2,24.2,4.3,1.2,1.5,9.722,B
13.6,0.1,23.7,4.4,1.6,1.5,9.786,B
13.8,0.2,22.7,3.7,1.6,1.6,9.74,B
13.9,0.1,24.3,3.5,1.3,1.1,9.872,B
13.9,0.1,24.3,4.7,1.2,1.6,10.006,C
13.7,0,24.1,4.1,1.4,1.5,9.814,B
13.1,0.2,22.8,5.2,1.2,1.2,9.51,B
13.9,0.3,23.3,5.8,1.5,1.6,10.074,C
13.5,0.1,23.7,3.2,1.9,1.9,9.65,B
13.4,0.1,20.3,3.5,1.4,1.5,9.244,A
13.6,0.2,23.7,5.2,1.5,1.4,9.876,B
13.6,0,21.8,3.2,1.2,1.5,9.432,B
12.5,0.1,22.4,2.8,1.5,1.8,8.952,A
11.6,0.1,23.8,4.5,1.4,1.2,8.782,A
11.7,0.1,23.7,4.2,1.5,1.6,8.814,A
12.5,0.2,23.4,3.8,1.6,1.2,9.154,A
12.5,0.1,22.8,5.4,1.2,1.2,9.21,A
12.5,0,22.2,5.7,1.3,1.4,9.174,A
12.7,0.1,22.3,5.6,1.2,1.8,9.304,B
12.3,0.2,23.4,5.2,1.8,1.9,9.234,A
12.5,0.1,21.8,5.6,1.2,1.3,9.134,A
12.8,0.2,23.1,5.2,1.7,1.5,9.432,B
13.9,0.1,22.7,5.1,1.9,1.6,9.928,C
10.8,0.2,24.4,4.9,1.2,1.4,8.498,A
11.3,0.4,21.7,5.1,1.4,1.7,8.562,A
10.8,0.2,21.8,4.8,1.5,1.8,8.262,A
12.2,0.3,24.3,5.1,1.2,1.4,9.228,A
12.8,0.3,23,4.3,1.1,1.6,9.32,B
12.2,0.4,22,5.9,1,1.5,9.09,A
12.5,0.2,21.6,4.1,1.3,1.9,9.014,A
12.2,0.3,21.9,5.6,1.2,1.5,9.042,A
12.3,0.3,22.3,4.8,1.3,1.3,9.05,A
12.2,0.1,20.1,5.9,0.9,1.6,8.838,A
11.8,0.3,22.1,4.3,0.4,1.5,8.684,A
11.8,0.2,23.2,5.7,1.9,1.3,8.996,A
11.6,0.2,23.1,4.5,0.5,1.6,8.694,A
12.8,0.1,24.1,3.8,1.9,1.2,9.372,B
11.6,0.2,23.1,4.3,1.3,1.5,8.718,A
13.8,0.1,23,4.6,1.5,1.9,9.846,B
13.1,0.1,19.7,4.1,1.4,1.5,9.094,A
13.9,0.2,24.4,3.7,1.6,1.4,9.952,C
13.4,0.3,24.4,3.8,1.5,1.8,9.742,B
13.3,0.2,24.1,4.1,0.7,1.3,9.604,B
13.3,0.3,23.2,4.3,1.2,1.5,9.592,B
13.1,0.2,23.7,3.9,1.6,1.6,9.51,B
13.8,0.3,21.8,4.3,1.3,1.9,9.724,B
13.9,0.3,22.9,4.1,0.8,1.6,9.822,B
12.9,0.2,23.3,4.3,0.9,1.5,9.364,B
13.4,0.3,24.2,3.7,0.3,1.5,9.628,B
12.7,0.3,23.7,5.4,1.5,1.6,9.474,B
12.8,0.2,22.7,4.2,1.6,1.1,9.27,B
13.5,0.2,24.3,4.9,1.4,1.6,9.858,B
13.8,0.3,24.3,4.5,1.3,1.5,9.978,C
12.7,0.3,24.1,4.6,1.8,1.2,9.436,B
13.1,0.2,22.8,4.4,1,1.6,9.434,B
12.6,0.3,23.3,5.3,0.9,1.9,9.35,B
12.4,0.2,23.7,5.9,0.4,1.5,9.284,B
13.2,0.2,20.3,5.7,0.3,1.4,9.314,B
13.2,0.2,23.7,4.3,0.9,1.5,9.554,B
13.1,0.3,21.8,5.8,0.4,1.8,9.466,B
13.7,0.3,22.4,3.9,1.6,1.2,9.684,B
13.2,0.2,23.8,4.3,1.6,1.6,9.61,B
13.2,0.3,23.7,4.9,1.4,1.2,9.652,B
13.2,0.2,24.4,4.9,1.5,1.2,9.708,B
13.4,0.3,24.1,3.3,1.6,1.4,9.652,B
13.3,0.2,23.2,3.1,0.8,1.8,9.44,B
13.2,0.3,23.7,4.9,1.2,1.9,9.668,B
13.5,0.4,22.7,2.8,1.8,1.3,9.54,B
13.4,0.5,22.9,3.4,1.5,1.5,9.58,B
13.3,0.5,23.3,4.5,1.3,1.6,9.672,B
13.3,0.5,24.2,3.8,1.5,1.4,9.696,B
13.1,0.3,23.7,4.5,1.6,1.5,9.586,B
13.2,0.2,22.7,3.4,1.4,1.4,9.39,B
12.2,0.5,24.3,3.9,1.1,1.8,9.158,A
13.9,0.5,24.3,3.5,1.6,1.3,9.978,C
12.5,0.4,24.1,4.5,1.6,1.5,9.346,B
13.8,0.1,22.8,3.5,1.5,1.6,9.704,B
13.9,0.3,23.3,3.2,1.9,1.9,9.85,B
13.9,0.1,22,3.2,1.5,1.6,9.644,B
12.4,0.5,20.3,3.2,1.3,1.5,8.788,A
13.6,0.4,23.7,4.9,1.4,1.5,9.884,C
13.9,0.2,21.8,3.5,1.7,1.6,9.686,B
13.9,0.2,22.4,3.9,1.6,1.1,9.76,B
12.5,0.1,23.8,3.6,1.6,1.6,9.17,A
11.9,0.1,22.9,3.3,1.9,1.5,8.764,A
13.6,0.2,23.7,3.2,1.5,1.2,9.668,B
13.6,0.2,23,3.5,1.3,1.6,9.632,B
12.9,0.1,23.1,3.1,1.9,1.9,9.28,B
13.5,0.3,23.7,2.8,1.4,1.5,9.604,B
13.9,0.3,21.9,3.6,1.2,1.4,9.688,B
13.6,0.3,22.3,3.5,1.6,1.5,9.596,B
13.2,0.3,20.1,3.6,1.2,1.8,9.174,A
13.5,0.2,22.1,3.2,0.4,1.2,9.392,B
13.5,0.2,23.2,3.1,1.2,1.6,9.556,B
13.1,0.1,23.1,4.3,0.3,1.9,9.404,B
13.9,0.3,24.1,2.8,1.6,1.5,9.856,B
12.9,0.2,23.1,3.6,1.2,1.4,9.288,B
13.8,0.4,23,2.5,1.8,1.5,9.698,B
12.9,0.2,19.7,1.9,1.8,1.8,8.83,A
13.8,0.2,21.4,2.5,1.6,1.2,9.474,B
13.1,0.2,24.4,3.2,1.3,1.6,9.492,B
13.9,0.1,24.1,4.8,1.4,1.2,9.992,C
12.9,0.3,23.2,4.4,1.5,1.2,9.408,B
13.9,0.2,23.7,3.6,1.2,1.4,9.848,B
12.9,0.3,21.8,4.5,1.3,1.8,9.29,B
13.8,0.1,22.9,4.6,1.1,1.9,9.812,B
12.7,0.4,23.3,4.8,1.1,1.3,9.358,B
13.8,0.1,24.2,4.1,1.6,1.5,9.906,C
12.8,0.2,23.7,4.2,1.5,1.6,9.384,B
13.8,0.2,22.7,4.1,1.4,1.4,9.76,B
13.1,0.2,24.3,5.1,1.8,1.7,9.706,B
13.8,0.3,24.3,5.1,1.9,1.8,10.086,C
12.8,0.4,24.1,5.1,1.5,1.4,9.546,B
13.4,0.2,22.8,5.2,1.2,1.6,9.676,B
13.1,0.1,23.3,5.8,1.6,1.5,9.636,B
12.9,0.4,23.7,5.2,1.6,1.9,9.592,B
13.4,0,20.3,5.2,1.2,1.5,9.382,B
12.6,0.1,23.7,5.6,1.3,1.3,9.38,B
12.6,0,21.8,5.3,1.4,1.6,9.158,A
12.9,0.4,22.4,5.4,1.5,1.5,9.46,B
13.6,0.5,23.8,5.6,1.2,1.3,9.964,C
13.9,0.2,23.7,3.2,1.2,1.6,9.816,B
13.4,0.2,24.2,3.1,1.6,1.2,9.614,B
13.3,0.3,23.7,3.8,1.4,1.5,9.604,B
13.3,0.2,22.7,3.8,1.5,1.9,9.506,B
13.1,0.2,24.3,3.8,1.3,1.5,9.538,B
13.8,0.4,24.3,3.8,1.4,1.4,9.93,C
11.3,0.1,24.1,3.1,1.2,1.8,8.534,A
10.8,0.4,22.8,4.3,1.6,1.3,8.338,A
12.2,0.1,23.3,4.6,1.6,1.5,9.066,A
12.8,0.2,24.9,4.1,1.3,1.6,9.482,B
12.2,0,20.3,3.7,1.2,1.9,8.648,A
12.5,0.3,23.7,3.8,1.4,1.6,9.208,A
12.2,0.1,21.8,4.3,1.2,1.5,8.862,A
12.3,0.1,22.4,4.9,1.5,1.5,9.05,A
12.2,0.3,23.8,4.9,1.9,1.6,9.208,A
11.8,0.1,23.7,3.3,1.4,1.1,8.748,A
11.8,0.2,23.4,3.1,1.5,1.6,8.744,A
11.6,0.4,22.8,4.9,1.2,1.5,8.782,A
12.8,0.1,22.2,2.8,1.5,1.2,9.058,A
11.6,0.1,22.3,3.4,1.4,1.6,8.538,A
13.8,0.5,23.4,4.5,1.5,1.9,9.956,C
13.1,0.3,20.4,3.8,1.6,1.5,9.186,A
13.9,0.2,23.1,4.9,1.2,1.4,9.918,C
13.4,0.2,22.7,4.5,1.3,1.5,9.598,B
13.3,0.1,24.4,5.9,1.2,1.8,9.844,B
13.3,0.2,20.7,2.7,1.8,1.2,9.186,A
13.1,0.1,21.8,2.8,1.2,1.6,9.166,A
13.8,0.1,24.3,3.3,1.7,1.2,9.83,B
13.9,0.1,23,3.9,1.9,1.2,9.822,B
12.9,0.2,22,3.5,1.2,1.4,9.168,A
13.4,0.1,24.3,5.2,1.4,1.8,9.826,B
12.7,0.2,21.9,5.8,1.5,1.9,9.326,B
12.8,0.1,22.3,5.2,1.2,1.3,9.294,B
13.5,0.1,20.1,2.8,0.9,1.5,9.174,A
13.8,0.1,22.1,3.2,0.6,1.6,9.55,B
12.7,0.2,23.2,4.5,1.3,1.4,9.294,B
13.1,0.2,23.1,3.4,1.2,1.5,9.372,B
12.6,0.1,24.1,3.9,1.3,1.4,9.254,A
12.4,0.3,23.1,3.5,0.9,1.8,9.046,A
13.2,0.3,23,4.5,0.4,1.3,9.486,B
13.2,0.1,19.7,3.5,1.9,1.5,9.114,A
13.1,0.3,24.4,3.2,0.5,1.6,9.464,B
13.7,0.2,24.4,3.2,1.9,1.9,9.84,B
13.2,0.2,24.1,3.2,1.3,1.6,9.512,B
13.2,0.1,23.2,4.9,1.5,1.5,9.58,B
13.2,0.3,23.7,3.5,1.4,1.9,9.54,B
13.4,0.2,24.1,3.9,1.6,1.5,9.696,B
13.3,0.4,23.1,3.6,1.5,1.4,9.546,B
13.2,0.4,23,3.3,0.7,1.8,9.424,B
13.5,0.4,19.7,3.2,1.2,1.3,9.244,A
13.4,0.1,24.4,3.5,1.6,1.5,9.666,B
13.3,0.4,24.4,3.1,1.3,1.6,9.622,B
13.4,0.1,24.1,2.8,0.8,1.9,9.534,B
13.1,0.2,23.2,3.6,0.9,1.6,9.388,B
13.2,0,23.7,3.5,0.3,1.5,9.398,B
12.2,0.3,21.8,3.6,1.5,1.5,8.85,A
13.9,0.1,22.9,3.2,1.6,1.6,9.74,B
12.5,0.1,23.3,3.1,1.4,1.1,9.038,A
13.8,0.3,24.2,4.3,1.3,1.6,9.952,C
13.9,0.1,23.7,2.8,1.8,1.5,9.788,B
13.9,0.2,22.7,3.6,1.6,1.2,9.764,B
12.4,0.4,24.3,2.5,0.9,1.6,9.078,A
13.6,0.1,24.3,1.9,0.4,1.9,9.54,B
13.9,0.1,24.1,2.5,0.3,1.5,9.708,B
13.9,0.5,22.8,3.2,0.9,1.4,9.76,B
12.5,0.3,23.3,4.8,0.4,1.5,9.204,A
11.9,0.2,23.7,4.4,1.6,1.8,8.968,A
13.6,0.2,20.3,3.6,1.6,1.2,9.374,B
13.6,0,23.7,4.5,1.4,1.6,9.768,B
12.9,0.1,21.8,4.6,1.5,1.2,9.248,A
13.5,0.1,22.4,4.8,1.6,1.2,9.634,B
13.9,0.5,23.8,4.1,0.8,1.4,9.944,C
13.6,0.3,23.7,4.2,1.2,1.8,9.794,B
13.2,0.2,24.4,4.1,1.9,1.9,9.68,B
13.5,0.2,24.1,5.1,0.5,1.3,9.792,B
13.5,0.5,23.2,5.1,1.9,1.5,9.854,B
13.1,0.2,23.7,5.1,1.3,1.6,9.612,B
13.9,0.2,22.7,5.2,1.5,1.4,9.926,C
12.9,0.1,22.9,5.8,1.4,1.5,9.484,B
13.8,0.1,23.3,5.2,1.6,1.4,9.922,C
12.9,0.2,24.2,5.2,1.5,1.8,9.592,B
13.8,0.1,23.7,5.6,0.7,1.3,9.944,C
13.1,0.2,22.7,5.3,1.2,1.5,9.522,B
13.9,0.1,24.3,5.4,1.6,1.6,10.1,C
12.9,0.1,24.3,5.6,1.3,1.9,9.614,B
13.9,0.2,24.1,3.2,0.8,1.6,9.832,B
12.9,0.2,22.8,3.1,0.9,1.5,9.194,A
13.8,0.3,23.3,3.8,0.3,1.5,9.748,B
12.7,0.1,22,3.8,1.5,1.6,9.104,A
13.8,0.1,20.3,3.8,1.6,1.1,9.47,B
12.8,0.2,23.7,3.8,1.4,1.6,9.338,B
13.8,0,21.8,3.1,1.3,1.5,9.528,B
13.1,0.1,22.4,4.3,1.8,1.2,9.396,B
13.8,0.1,23.8,4.6,1.1,1.6,9.89,C
12.8,0.1,22.4,4.1,0.9,1.9,9.2,A
13.4,0.2,23.7,3.7,0.4,1.5,9.564,B
13.1,0.1,23,3.8,0.3,1.4,9.324,B
12.9,0,23.1,4.3,0.9,1.5,9.304,B
13.4,0.1,22.4,3.9,0.4,1.8,9.446,B
12.6,0.2,23.2,4.3,1.6,1.2,9.234,A
12.6,0.4,22.3,4.4,1.6,1.6,9.21,A
12.9,0.2,20.1,3.7,1.4,1.2,9.002,A
13.6,0.3,22.1,3.5,1.5,1.2,9.558,B
13.9,0.3,23.2,4.7,1.6,1.4,9.952,C
13.4,0.4,23.1,4.1,0.8,1.8,9.62,B
13.3,0.2,24.1,5.2,1.2,1.9,9.768,B
13.3,0.3,23.1,5.8,1.8,1.3,9.76,B
13.1,0.3,23,3.2,1.5,1.5,9.38,B
13.8,0.1,19.7,3.5,1.3,1.6,9.382,B
12.5,0.3,21.4,5.2,1.5,1.4,9.116,A
12.5,0.2,24.4,3.2,1.6,1.7,9.214,A
12.6,0.2,24.1,2.8,1.4,1.8,9.186,A
12.7,0.1,23.2,4.5,1.1,1.4,9.262,A
12.6,0.1,23.7,4.2,1.6,1.6,9.27,B
12.5,0.2,21.8,3.8,1.6,1.5,9.006,A
12.9,0.2,22.9,5.4,1.5,1.9,9.486,B
12.6,0.1,23.3,5.7,1.9,1.5,9.394,B
12.8,0.3,24.2,5.6,1.5,1.4,9.586,B
12.3,0.3,23.7,5.2,1.3,1.8,9.25,A
12.3,0.3,22.7,5.6,1.4,1.3,9.176,A
12.5,0.3,24.3,5.2,1.7,1.5,9.422,B
12.4,0.2,24.3,5.1,1.6,1.6,9.34,B
12.8,0.2,24.1,4.9,1.6,1.9,9.512,B
13.1,0.1,22.8,5.1,1.9,1.6,9.538,B
12.9,0.3,23.3,4.8,1.5,1.5,9.47,B
12.6,0.2,23.7,5.1,1.3,1.5,9.358,B
12.8,0.4,20.3,4.3,1.9,1.6,9.118,A
13.2,0.2,23.7,5.9,1.4,1.1,9.728,B
12.8,0.2,21.8,4.1,1.2,1.6,9.166,A
13.8,0.2,22.4,5.6,1.6,1.5,9.896,C
13.2,0.1,23.8,4.8,1.2,1.2,9.6,B
13.9,0.3,23.7,5.9,1.2,1.6,10.106,C
12.9,0.2,23.2,4.3,1.2,1.9,9.388,B
12.9,0.3,21.9,5.7,0.3,1.5,9.348,B
13.2,0.1,24.1,4.5,1.6,1.4,9.632,B
13.2,0.4,23.1,3.8,1.2,1.5,9.502,B
13.1,0.1,23,4.3,1.8,1.8,9.48,B
13.7,0.2,22.4,4.6,1.8,1.2,9.746,B
13.2,0.2,21.9,4.1,1.6,1.6,9.4,B
13.2,0.2,24.1,3.7,1.3,1.2,9.546,B
13.2,0.3,22.8,3.8,1.4,1.2,9.452,B
13.4,0.4,23.3,4.1,1.5,1.4,9.666,B
13.3,0.2,23.7,4.3,1.2,1.8,9.634,B
13.2,0.1,20.3,3.9,1.3,1.9,9.194,A
13.5,0.4,23.7,4.3,1.1,1.3,9.748,B
13.4,0.1,21.8,4.1,1.1,1.5,9.436,B
13.3,0.1,22.4,4.3,1.6,1.6,9.5,B
13.3,0.1,23.8,3.7,1.5,1.4,9.566,B
13.1,0.5,23.7,5.4,1.4,1.7,9.712,B
13.2,0.5,23.4,4.2,1.8,1.6,9.632,B
12.2,0.2,22.8,4.9,1.9,1.3,9.076,A
13.9,0.3,22.2,4.5,1.5,1.5,9.83,B
12.5,0.2,22.3,4.6,1.2,1.2,9.1,A
13.8,0.2,23.4,4.4,1.6,1.8,9.888,C
13.9,0.2,23.7,5.3,1.6,1.3,10.038,C
13.9,0.4,23.1,5.9,1.2,1.6,10.066,C
12.4,0.1,22.7,5.7,1.3,1.4,9.194,A
13.6,0.5,24.4,4.3,1.4,1.4,9.91,C
13.9,0.3,26,5.8,1.5,1.9,10.356,C
13.9,0.1,21.8,3.9,1.2,1.3,9.664,B
12.5,0.1,24.3,4.3,1.2,1.6,9.266,A
11.9,0.3,23,4.9,1.6,1.8,8.968,A
13.6,0.1,22,4.9,1.4,1.9,9.67,B
13.6,0.2,24.2,3.3,1.5,1.5,9.74,B
12.9,0.4,21.9,3.1,1.3,1.9,9.184,A
13.5,0.1,22.3,4.9,1.4,1.9,9.65,B
13.9,0.1,20.1,2.8,1.2,1.5,9.392,B
13.6,0.5,22.1,3.4,1.6,1.4,9.602,B
13.2,0.3,23.2,4.5,1.6,1.4,9.582,B
13.5,0.2,23.1,3.8,1.3,1.6,9.622,B
13.5,0.2,24.1,4.9,1.2,1.5,9.822,B
13.1,0.1,23.1,4.5,1.4,1.9,9.49,B
13.9,0.1,23,5.9,1.2,1.5,9.992,C
12.9,0.1,19.7,2.7,1.5,1.4,8.856,A
13.8,0.2,24.4,2.8,1.9,1.8,9.846,B
12.9,0.1,24.4,3.3,1.4,1.3,9.376,B
13.8,0.1,24.1,3.9,1.5,1.5,9.87,B
13.1,0.1,23.2,3.5,1.2,1.6,9.376,B
13.9,0.2,23.7,5.2,1.5,1.9,10.046,C
12.9,0.1,21.8,5.8,1.4,1.6,9.378,B
13.9,0.2,22.9,5.2,1.5,1.5,9.95,C
12.9,0.1,23.3,2.8,1.6,1.5,9.236,A
13.8,0.2,16.9,3.2,1.2,1.6,9.086,A
12.7,0.4,23.7,4.5,1.3,1.1,9.372,B
13.8,0.2,22.7,3.4,1.2,1.6,9.686,B
12.8,0.3,24.3,3.9,1.8,1.5,9.448,B
13.8,0.3,24.3,3.5,1.2,1.2,9.86,B
13.1,0.4,24.1,4.5,1.7,1.6,9.656,B
13.8,0.2,22.8,3.5,1.9,1.9,9.76,B
12.8,0.3,23.3,3.2,1.2,1.5,9.242,A
13.4,0.3,23.7,3.2,1.2,1.4,9.578,B
13.1,0.1,20.3,3.2,1.3,1.5,9.058,A
12.9,0.3,23.7,4.9,1.6,1.8,9.538,B
13.4,0.2,21.8,3.5,1.3,1.2,9.396,B
12.6,0.2,22.4,3.9,0.8,1.6,9.082,A
12.6,0.1,23.8,3.6,1.9,1.2,9.222,A
12.9,0.1,23.7,3.3,1.3,1.2,9.296,B
13.6,0.2,24.4,3.2,1.5,1.4,9.746,B
13.9,0.2,24.1,3.5,1.6,1.8,9.918,C
13.4,0.1,23.2,3.1,1.4,1.9,9.51,B
13.3,0.3,23.7,2.8,1.3,1.3,9.49,B
13.3,0.3,22.7,3.6,1.8,1.5,9.508,B
13.1,0.3,22.9,3.5,1.6,1.4,9.402,B
13.8,0.3,23.3,3.6,0.9,1.8,9.776,B
11.3,0.2,24.2,3.2,0.4,1.3,8.506,A
10.8,0.2,23.7,3.1,0.3,1.5,8.198,A
12.2,0.1,22.7,4.3,0.9,1.6,8.938,A
12.8,0.3,24.3,2.8,0.5,1.9,9.276,B
12.2,0.2,24.3,3.6,1.6,1.6,9.09,A
12.5,0.4,24.1,2.5,1.6,1.5,9.146,A
12.2,0.2,22.8,1.9,1.4,1.5,8.754,A
12.3,0.2,23.3,2.5,1.5,1.6,8.924,A
